div#0 |  |  |  |  |  | 0,0 1440x900 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/div#0/div#1 |  |  |  | ml-auto flex items-center gap-2 |  | 1346,375 46x22 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/div#0/div#1/button#0 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-xs) rounded-full px-3 text-t-xs | 选择 | 1346,375 46x22 | 11px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/ul#1 |  |  |  | space-y-1 text-t-sm text-text-3 |  | 634,405 758x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/ul#1/li#0 |  |  |  | flex min-w-0 flex-wrap items-center gap-2 |  | 634,405 758x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/ul#1/li#0/span#0 |  |  |  | break-all | alpha.png | 634,405 55x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/ul#1/li#0/svg#1 |  |  |  | lucide lucide-arrow-right size-3 shrink-0 text-text-4 |  | 697,408 12x12 | 12px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/ul#1/li#0/svg#1/path#1 |  |  |  |  |  | 703,411 4x7 | 12px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/ul#1/li#0/span#2 |  |  |  | break-all | ###.png + ###.txt | 717,405 96x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#1 |  | 被排除清单 |  | mt-2 border-t border-dashed border-border pt-2 |  | 634,431 758x31 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 1px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#1/div#0 |  |  |  | mb-2 flex flex-wrap items-center gap-2 text-t-sm text-text-3 |  | 634,440 758x22 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#1/div#0/span#0 |  |  |  |  | 被排除 # 条 | 634,442 61x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#1/div#0/div#1 |  |  |  | ml-auto flex items-center gap-2 |  | 1346,440 46x22 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#1/div#0/div#1/button#0 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-xs) rounded-full px-3 text-t-xs | 选择 | 1346,440 46x22 | 11px | 500 | rgb(155, 163, 176) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#2 |  |  |  | mt-3 flex flex-wrap items-center gap-3 |  | 634,474 758x30 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#2/button#0 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 bg-primary text-primary-foreground hover:bg-primary-hover active:bg-primary-press h-(--h-md) px-3 | 导出当前策略 | 634,474 126x30 | 13px | 500 | rgb(255, 255, 255) | rgb(36, 99, 235) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#2/button#0/svg#0 |  |  |  | lucide lucide-package |  | 646,481 16x16 | 13px | 500 | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#2/button#0/svg#0/path#0 |  |  |  |  |  | 648,483 12x13 | 13px | 500 | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#2/button#0/svg#0/polyline#2 |  |  |  |  |  | 648,486 12x3 | 13px | 500 | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#2/button#0/svg#0/path#3 |  |  |  |  |  | 651,484 6x3 | 13px | 500 | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#4 |  | 未完成清单 |  | mt-4 border-t border-border pt-4 |  | 634,520 758x84 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 1px/0px/0px/0px | rgb(228, 231, 236) | 0px | 16px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#4/h3#0 |  |  |  | mb-3 text-t-md font-medium | 未完成 | 634,537 758x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#4/h3#0/span#0 |  |  |  | text-bad-ink tabular-nums | # | 677,538 8x18 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#4/button#1 |  |  |  | flex w-full min-w-0 gap-3 rounded-md px-2 py-2 text-left text-t-sm hover:bg-accent |  | 634,569 758x35 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 8px 8px 8px 8px | 12px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#4/button#1/span#0 |  |  |  | min-w-0 flex-1 break-all | gamma.mp# | 642,577 365x19 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#4/button#1/span#1 |  |  |  | min-w-0 flex-1 text-bad-ink |  | 1019,577 365x19 | 12px | 400 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
